Order_ID,Customer_ID,Order_Date,Region,Category,Product,Sales,Cost,Discount,Shipping_Days,Customer_Age,Payment_Method,Returned
O00001,C1114,2025-11-06,East,Furniture,Desk,1161.76,1037.63,10,2,45,Card,No
O00002,C1186,2025-10-04,North,Office,Pen,1835.74,1581.68,25,1,48,Card,No
O00003,C1090,2025-07-21,South,Furniture,Chair,701.06,309.03,50,8,49,Cash,Yes
O00004,C1161,2025-12-13,North,Electronics,Laptop,518.03,332.4,40,10,24,Card,Yes
O00005,C1103,2025-11-28,South,Furniture,Desk,298.7,275.11,30,9,150,Bank Transfer,Yes
O00006,C1037,2025-10-30,North,Electronics,Headphones,1894.03,1443.89,10,8,63,PayPal,Yes
O00007,C1092,2025-03-01,West,Furniture,Chair,1249.16,903.99,5,7,38,Bank Transfer,Yes
O00008,C1111,2025-11-27,East,Electronics,Laptop,1184.11,763.7,25,4,43,PayPal,Yes
O00009,C1026,2025-09-29,East,Electronics,Headphones,1391,768.96,5,1,43,Bank Transfer,No
O00010,C1077,2025-03-01,South,Office,Pen,1352.65,1046.06,15,10,67,Cash,No
O00011,C1183,2025-10-19,West,Furniture,Shelf,1901.76,1438.04,25,2,62,Bank Transfer,Yes
O00012,C1178,2025-12-01,East,Electronics,Headphones,368.44,232.3,50,3,67,Cash,No
O00013,C1044,2025-01-01,West,Office,Pen,1684.27,1045.22,15,2,52,Cash,Yes
O00014,C1029,2025-05-27,South,Office,Printer,469.47,396.48,15,5,24,Card,Yes
O00015,C1189,2025-05-28,North,Electronics,,885.08,476.09,10,9,74,Cash,Yes
O00016,C1119,2025-11-03,South,Office,Printer,1424.48,1023.33,10,3,27,Bank Transfer,Yes
O00017,C1095,2025-08-14,East,Electronics,Headphones,672.8,625.29,0,3,72,Cash,No
O00018,C1096,2025-05-05,North,Furniture,Shelf,1522.84,1427.52,25,4,25,Cash,No
O00019,C1085,2025-07-30,North,Furniture,Chair,865.29,641.08,0,6,75,Card,Yes
